ingredient_name,ingredient_id
다진양파15g빵가루30g,501154
당근40g,501155
현미쌀,501156
쥬키니호박,501157
녹말가루,501158
홍고추,501159
통깨,501160
아몬드,501161
흑미,501162
호박잎20g,501163
미숫가루10g,501164
애호박25g,501165
취나물20g,501166
달래10g,501167
쑥3g,501168
딸기30g,501169
양배추20g,501170
파,501171
펜네,501172
보리,501173
홍피망,501174
적채,501175
레몬,501176
마40g,501177
현미유4g고추장양념:고추장5g,501178
우유80g,501179
콩기름2g,501180
돌나물15g,501181
소금0.5g,501182
고사리20g,501183
다진쇠고기등심20g,501184
참나물20g,501185
우유100g뿌리채소조림:우엉60g,501186
아스파라거스60g,501187
파프리카100g,501188
올리브오일30g,501189
깻잎12장,501190
칵테일새우100g,501191
생크림20g,501192
로즈마리1g소:다진돼기고기100g,501193
건조다시마사방10cm1장,501194
자숙새우100g,501195
귀리밥200g,501196
두부120g,501197
마20g,501198
당근10g,501199
쇠고기4.5g,501200
마카다미아5g,501201
타피오카전분80g,501202
아몬드슬라이스5g,501203
강력분200g,501204
박력분90g,501205
이스트6g,501206
물250ml,501207
셀러리줄기,501208
미니단호박,501209
식초30g,501210
무15g,501211
현미30g,501212
바지락4g,501213
다시마2g,501214
가지30g,501215
인스턴트이스트5g,501216
날콩가루80g,501217
채썬양파,501218
마늘2g,501219
소금3g,501220
배20g,501221
묵은지20g,501222
박력분70g,501223
강력분250g,501224
견과류,501225
양파5g,501226
쪽파5g,501227
두부20g,501228
배3.0g,501229
냉동새우살,501230
닭다릿살,501231
사각라이스페이퍼,501232
양파7.5g,501233
쪽파0.2g,501234
포도15g,501235
건미역2g,501236
메추리알30g,501237
콜라비5g,501238
호두,501239
주키니호박,501240
홍피망24g,501241
식용유1g,501242
젖은찹쌀가루50g[소스소개]밑간양념:간장1g,501243
배12g,501244
양송이버섯45g,501245
쇠고기다진것50g,501246
양송이버섯20g,501247
토마토20g,501248
우민찌30g,501249
미나리1g,501250
생새우,501251
식용유8g,501252
물50g,501253
양상추18g,501254
대파5g,501255
생표고버섯16g,501256
쭈꾸미20g,501257
후춧가루0.1g,501258
모시조개15g,501259
밀가루4g[소스소개]저나트륨발사믹소스:간장1g,501260
양파13g,501261
소금0.1g,501262
마늘8g,501263
후춧가루0.3g,501264
실파30g,501265
소라살16g,501266
마60g,501267
찹쌀가루5g,501268
불린미역25g,501269
조갯살20g,501270
흰후춧가루0.01g,501271
당근17g,501272
당근9g,501273
케첩4g,501274
연근80g,501275
소고기20g,501276
부추5g,501277
아보카도작은것35g,501278
자몽주수100g,501279
식혜100g,501280
자두20g,501281
청피망15g,501282
파인애플35g,501283
새싹채소2.8g,501284
부추2g,501285
청피망다진것10g,501286
대추10g,501287
오렌지30g,501288
브로컬리다진것3g,501289
바질3g,501290
양송이버섯15g,501291
물92g,501292
양송이버섯10g,501293
물90g,501294
달걀삶은것20g,501295
느타리버섯10g,501296
미나리3g,501297
돈육,501298
식초15g,501299
샐러리다진것5g,501300
미나리10g,501301
청피망10g,501302
새우5g,501303
으깬두부35g,501304
사과30g,501305
마늘1g,501306
달걀흰자5g,501307
생강2g,501308
샐러리1cm정사각형7g,501309
고구마30g,501310
베이킹파우더1g,501311
밤5g,501312
새우살20g,501313
유부6g,501314
두부25g,501315
양파40g,501316
건표고버섯,501317
청경채20g,501318
바나나40g,501319
카스텔라20g,501320
백련초가루1g,501321
잔멸치20g,501322
포도주스60g,501323
찹쌀가루20g,501324
피자치즈20g,501325
잔새우살다진것20g,501326
키위20g,501327
홍피망5g,501328
마늘다진것2g,501329
이스트2g,501330
새송이버섯24g,501331
파5g,501332
새송이버섯40g,501333
오레가노마른것1g,501334
달걀흰자10g,501335
치자5g,501336
꿀5g,501337
할라피뇨3g,501338
마요네즈1g,501339
마늘다진것4g,501340
돼지고기6g,501341
마늘5g,501342
계란20g,501343
밀가루70g,501344
완두콩8g,501345
소금6g,501346
전분2g,501347
빵가루5g,501348
파4g,501349
완두콩5g,501350
영양부추3g,501351
생표고버섯15g,501352
치커리8g,501353
돼지고기다진것15g,501354
젖은찹쌀가루30g,501355
물전분10g,501356
소금적당량,501357
적양파15g,501358
로메인상추7.5g,501359
박력분30g,501360
샐러리5g,501361
꿀10g,501362
수삼30g,501363
쌀튀밥10g,501364
호두3g,501365
밀가루20g,501366
밥80g,501367
완두콩30g,501368
굵은소금적당량,501369
참마25g,501370
밀가루4g,501371
비트2.12g,501372
상추6g,501373
사과5g,501374
매생이15g,501375
톳5g,501376
매실장아찌15g,501377
자색고구마20g,501378
배추김치,501379
누룽지50,501380
물500,501381
오곡밥30,501382
누룽지가루7.5,501383
소금0.3,501384
잔멸치10,501385
마요네즈3g,501386
느타리벗서15g,501387
죽순20g,501388
로메인30g,501389
참깨3g,501390
양파다진것5g,501391
밥60g,501392
쇠고기등심30g,501393
올리브오일0.5g,501394
마요네즈2g,501395
적양파10,501396
파래,501397
올리브유4,501398
콩나물30,501399
멍게살50,501400
당근10,501401
모시조개15,501402
달래5,501403
곰피20g,501404
물25,501405
양파10양념:고춧가루1.25,501406
간장1.5g,501407
영양부추5,501408
물200,501409
거피녹두12.5,501410
생강0.5g,501411
전분5g,501412
청주2g,501413
꿀7g,501414
쇠고기안심30g,501415
마늘다진것3g,501416
무순10g,501417
애호박20g,501418
청경채50g,501419
깻잎6g,501420
대추20g,501421
양파15g,501422
잣2g,501423
물8g,501424
생강10g,501425
ghen10g,501426
청국장,501427
250g),501428
곤약미,501429
마늘2.1g,501430
강력분25g,501431
서리태20g,501432
쇠고기다진것15g,501433
현미찹쌀30g,501434
찹쌀가루30g,501435
표고버섯10g,501436
두부작은것40g,501437
서리태30g,501438
달걀11g,501439
60g),501440
현미밥,501441
쌀국수,501442
25g),501443
돼지호박갈은것20g,501444
달걀흰자20g,501445
찹쌀가루18g,501446
각종새싹20g,501447
래디쉬5g,501448
청피망30g,501449
두부14g,501450
밀가루50g,501451
검은깨1.25g,501452
컬리플라워20g,501453
사워크림15g,501454
간장2g,501455
고춧가루,501456
유자청,501457
제철과일,501458
아몬드가루,501459
새우살,501460
슈가파우더,501461
대추,501462
간장1.3g,501463
홍고추0.6g[소스소개저나트륨무침양념:두부30g,501464
등심얇게썬것20g,501465
돼지호박50g,501466
설탕20g,501467
닭육수70g,501468
카레가루0.4g,501469
표고버섯마른것10g,501470
녹말가루10g,501471
중력분,501472
코코넛슬라이스,501473
요거트,501474
생강가루,501475
20g),501476
시레기60g,501477
애호박17g,501478
판젤라틴5.3g,501479
무첨가두유,501480
70g),501481
미역5g,501482
양송이버섯5g,501483
팽이버섯10g,501484
가츠오부시10g,501485
대파20g,501486
튀김가루30g,501487
오징어14g,501488
양배추15g,501489
오징어15g,501490
알비트5g,501491
단호박14.5g,501492
라임,501493
홍초15g,501494
된장15g,501495
밀가루5.3g,501496
쪽파7g,501497
바지락살10g,501498
검정콩10g,501499
당면5g,501500
배5g,501501
시금치20g,501502
들깨가루20g,501503
방울토마토30g,501504
바나나50g,501505
소금5g,501506
소금8g,501507
강력밀가루150g,501508
물40ml,501509
바질,501510
유부5g,501511
가다랑어포,501512
참느타리버섯,501513
불린밥100g,501514
황태머리40g,501515
단호박10g,501516
가지12g,501517
사각어묵,501518
타바스코 약,501519
참기름 약,501520
케첩 1과,501521
국간장,501522
들기름 약,501523
냉동꽃게,501524
들기름,501525
스파게티면,501526
정수 물,501527
절단 불린 미역,501528
불린 미역,501529
냉이 약,501530
누룩,501531
초벌소깐양,501532
돼지등갈비,501533
모짜렐라 치즈,501534
식용유 1.,501535
냉동삼겹살 약,501536
정수물 1과,501537
양파 약,501538
칼국수면,501539
재래식 된장 약,501540
간 마늘 약,501541
감자 약,501542
황설탕 약,501543
물 3과,501544
무 약,501545
토마토소스 약,501546
건새우,501547
부침가루,501548
올리브유,501549
통조림햄,501550
황설탕 약 1과,501551
양배추 약,501552
신 김치,501553
탕수육고기,501554
파스타면,501555
꽈리고추 약,501556
물엿,501557
간 돼지고기 지방 약,501558
불린 당면,501559
양파 1참치캔 or,501560
물엿 약,501561
물 약16과,501562
국물용 멸치,501563
새우젓 약,501564
돼지 호박 약,501565
정수 물 2와,501566
흰우유 약2와,501567
파채 약1과,501568
돼지고기 후지,501569
탄산수,501570
빨강파프리카,501571
옥수수전분가루 약,501572
숙주 약 1과,501573
새우젓,501574
깨소금,501575
손질한 국멸치,501576
오트밀,501577
해물육교자,501578
통조림 햄 약,501579
장아찌소스,501580
식초 1과,501581
우목심,501582
꽃소금,501583
슬라이스 햄,501584
베이컨,501585
간돼지고기 1과,501586
신김치 1.,501587
감자전분,501588
물 1.,501589
훈연멸치,501590
밀가루떡,501591
튀김가루 1과,501592
목심다짐육 1과,501593
고등어 통조림,501594
MSG,501595
소양지,501596
굴소스,501597
육수용멸치 1과,501598
이리,501599
불린표고,501600
간 마늘,501601
양조식초,501602
김밥용 밥,501603
고운고춧가루,501604
중력분 1과,501605
간장,501606
체더슬라이스치즈,501607
소면삶는물,501608
런천미트,501609
청오이,501610
- 꼬막살,501611
스틱버터 80g /,501612
라면사리,501613
물 200ml /,501614
간장 30ml /,501615
짜장라면,501616
파프리카 각,501617
 가는소금,501618
 꿀,501619
 된장,501620
 베이컨,501621
 멸치액젓,501622
다진대파5g,501623
부추10g,501624
양상추70g,501625
아몬드2g,501626
다진양파10g,501627
새송이버섯15g,501628
적양파10g,501629
식초8g,501630
볶은흑임자6g,501631
숙주100g,501632
다시마17g,501633
돼지고기100g,501634
떡국떡10g,501635
참기름약간레몬마요네즈소스:마요네즈10g,501636
황파프리카10g,501637
무순20g,501638
건미역,501639
발사믹소스,501640
돈나물,501641
다진양파30g,501642
오이25g,501643
양파50g,501644
생강청50g,501645
마늘15g,501646
귀리밥50g,501647
대파100g,501648
마늘기름15g,501649
건새우25g,501650
베이컨25g,501651
브로콜리50g,501652
전분가루15g,501653
코코넛밀크,501654
녹말,501655
청피망,501656
무화과,501657
고수,501658
두부8g,501659
다진마늘1.25g,501660
두가지색파프리카,501661
케일,501662
흰후추1g,501663
파인애플통조림100g,501664
오이40g,501665
청고추20g,501666
청고추17g,501667
말린토마토15g,501668
미나리25g,501669
감자60g,501670
통후추,501671
무장아찌,501672
두릅,501673
생김,501674
낙지다리,501675
가지150g,501676
당근25g,501677
흰색)각25g씩,501678
통후추2g다진대파5g,501679
다진쇠고기25g,501680
느타리버섯20g,501681
건조미역10g찹쌀50g,501682
홍고추15g,501683
검정깨묵각각25g귀리밥150g,501684
밤40g,501685
시금치25g,501686
어린이치즈,501687
호박가루,501688
매실액,501689
동태포,501690
함초15g,501691
식용유200g,501692
볶은수수25g,501693
브로콜리40g,501694
당귀잎10g양파40g,501695
설탕30g,501696
후추1g곁들이샐러드:우엉25g,501697
올리브오일15g,501698
양상추30g,501699
화이트초콜릿,501700
피스타치오,501701
계피,501702
아욱,501703
요리술,501704
레드치커리10g,501705
케일15g,501706
홍파프리카50g,501707
식용유5g,501708
생크림10g,501709
빨강파프리카5g,501710
마른미역,501711
검은깨8g,501712
우유100ml,501713
마10g,501714
무35g,501715
배추김치30g,501716
매실원액15g,501717
석박지,501718
굵은면발라면,501719
허브소금1g소:다진쇠고기20g,501720
방울토마토4개,501721
대파40g,501722
레몬즙15g볶음양념:맛간장30g,501723
찹쌀50g,501724
닭육수250ml,501725
게맛살20g,501726
애호박30g,501727
흑임자2g,501728
매생이120g,501729
무5g,501730
식초20g,501731
쪽파10g,501732
홍고추5g,501733
쑥갓,501734
저염된장,501735
땅콩,501736
발사믹식초30g,501737
소라살45g,501738
귀리20g,501739
딸기20g,501740
적양배추50g,501741
알배추,501742
찹쌀15g,501743
꿀30g,501744
유기농아기치즈27g멥쌀60g,501745
미니파프리카30g,501746
곤드레나물,501747
노란파프리카10g,501748
까나리액젓3g,501749
밤10g,501750
오이6g,501751
플레인요거트30g,501752
호두10g,501753
빨강파프리카20g,501754
옥수수알10g,501755
홍합살20g,501756
김장김치20g,501757
우리밀가루10g,501758
견과류15g,501759
양파30g,501760
대파25g,501761
통생강20g,501762
올리브오일5g,501763
로즈마리1g,501764
카레가루15g,501765
치커리15g,501766
청고추15g,501767
쌈채,501768
어린잎,501769
다진홍고추2.5g,501770
건표고버섯8g,501771
후추0.25g-소스:수박15g,501772
물100g,501773
소금3g)-양념장:까나리액젓1.5g,501774
호두5g,501775
올리고당14g,501776
호상요구르트30g,501777
양송이버섯13g,501778
보리쌀10g,501779
로즈마리2g,501780
전분가루,501781
피클,501782
소주,501783
미역,501784
막걸리,501785
부추15g,501786
오징어20g,501787
배추김치20g,501788
양상추15g,501789
된장18g,501790
참다래30g,501791
조개살,501792
율무,501793
강황쌀,501794
황파프리카,501795
쑥,501796
달걀노른자20g,501797
양파껍질2g,501798
방울토마토60g,501799
후추0.25g,501800
느타리버섯5g,501801
파3g,501802
양파3g,501803
더덕60g,501804
양파100g,501805
통후추1g,501806
베이컨80g무100g,501807
달걀4개,501808
청양고추30g,501809
잎녹차5g,501810
소라살100g,501811
밀가루5g,501812
달걀2.4g,501813
비트가루15g,501814
캐슈넛10g•양념:무염버터10g,501815
그린치커리,501816
전립분40g,501817
강력분90g,501818
소금4g,501819
이스트8g,501820
레몬즙,501821
스트링치즈,501822
인스턴트드라이이스트3g,501823
설탕25g,501824
적파프리카,501825
깐들깨가루17g,501826
아삭이고추,501827
현미찹쌀5g,501828
조선무11.3g,501829
매실엑기스5g,501830
소금7g,501831
따뜻한우유140ml,501832
납작썬마늘,501833
양파20g,501834
드라이이스트12g,501835
탄산수50g,501836
콩나물40g,501837
이스트4g,501838
가자미,501839
로메인,501840
건두부,501841
브로콜리10g,501842
고춧가루8g,501843
대추슬라이스0.2g,501844
홍고추10g,501845
다진마늘1g,501846
풋고추5g,501847
감자15g,501848
고운고춧가루1g,501849
미니사과30g,501850
오이2g,501851
노란색각10g),501852
후춧가루0.03g<br/>조림장:간장3g,501853
물엿3g,501854
오이9g,501855
표고버섯15g,501856
육수50g,501857
포도주스50g,501858
떡40g,501859
청홍고추0.2g,501860
파프리카가루2g,501861
사워크림30g,501862
방울토마토18g,501863
양송이버섯9g,501864
생면80g,501865
굴25g,501866
올리브오일13g,501867
대파0.8g,501868
마늘다진것1g,501869
도라지1.3g,501870
파르메산치즈가루,501871
라이스페이퍼,501872
흰후춧가루0.1g,501873
생강5g,501874
청고추1g,501875
미역마른것3g,501876
밤15g,501877
패주16g,501878
표고버섯마른것3.5g,501879
식용유2g,501880
물오징어25g,501881
녹말가루2.4g,501882
시금치17g,501883
대파6g,501884
레몬20g,501885
단호박20g,501886
고춧가루5g,501887
게살냉동50g,501888
귤통조림20g,501889
설탕시럽20g,501890
체리40g,501891
가지10g,501892
물40g,501893
알토란30g,501894
깐대파3.5g,501895
건고추,501896
노랑각¼개),501897
깐밤5g,501898
레몬5g,501899
당근다진것3g,501900
홍피망다진것10g,501901
참치살10g,501902
배25g,501903
슬라이스햄5g,501904
넉맥약간,501905
발사믹크림5g,501906
홍고추1g,501907
삼계탕티백,501908
베이컨13g,501909
홍피망10g,501910
바지락3g,501911
목이버섯5g,501912
검은깨5g,501913
바나나20g,501914
전분4g,501915
생크림3g,501916
당근1cm정사각형7g,501917
찐어묵5g,501918
당근7g,501919
전분5g양념마늘다진것2g,501920
새싹채소5g,501921
불린쌀,501922
토르티야,501923
케첩10g,501924
생밤10g,501925
우유5g,501926
밀가루박력분10g,501927
통깨5g,501928
배10g,501929
계피가루2g,501930
물35g,501931
오렌지20g,501932
팽이버섯5g,501933
빵가루10g,501934
따뜻한물20g,501935
미나리18g,501936
식초2g,501937
적양배추,501938
돼지고기20g,501939
바질마른것1g,501940
실파5g,501941
플레인요거트18g,501942
쇠고기갈은것10g,501943
디존머스타드1g,501944
생강다진것1g,501945
후추2g,501946
깻잎2.5g,501947
수수4g,501948
생이스트10g,501949
차이브2g,501950
토마토소스10g,501951
당근다진것5g,501952
청고추다진것3g,501953
청피망25g,501954
팽이버섯15g,501955
배15g,501956
가루녹차2g,501957
비트40g,501958
후추적당량,501959
양파12.5g,501960
미숫가루150g,501961
마요네즈4g,501962
설탕15g,501963
꿀20g,501964
쑥가루5g,501965
메닐튀밥10g,501966
대추3g,501967
우유30g,501968
당근다진것20g,501969
물5g,501970
홍고추3g,501971
레몬주스10g,501972
달걀12g,501973
청고추5g,501974
시금치2.12g,501975
배추7g,501976
당근2g,501977
굴30g,501978
소금0.2g,501979
양파20,501980
다시마국물,501981
깍두기5,501982
된장2,501983
데친취나물10,501984
콩기름4,501985
흰후추0.02,501986
맛술2.5,501987
오이피클10g,501988
워터크레스2g,501989
통아몬드4g,501990
할라피뇨다진것2g,501991
상추5g,501992
간장3g,501993
삶은달걀15g,501994
오릴브오일2g,501995
비트10드레싱:발사믹식초5,501996
김1.3,501997
떡볶이떡80,501998
삶은죽순40,501999
부추10,502000
참나물10,502001
쑥20,502002
올리브유5양념장:간장4,502003
바지락100,502004
깨소금1,502005
적양파8양념:까나리액젓2.5,502006
건오징어5양념:밀가루1.25,502007
고추장2g,502008
땅콩1g,502009
전분3g,502010
참께4g,502011
물전분6g,502012
앤쵸비3g,502013
토마토25g,502014
참기름2g,502015
낙지다리6g,502016
은행35g,502017
마늘10g,502018
키위30g,502019
수박180g,502020
꿀6g,502021
잣5g,502022
요거트200g,502023
가래떡,502024
새우살70g,502025
조랭이떡100g,502026
후춧가루0.01g,502027
찹쌀10g,502028
체리20g,502029
두유40g,502030
셀러리3g,502031
에벤탈치즈20g,502032
삼색파프리카,502033
전분,502034
그린커리페이스트,502035
셀러리다진것10g,502036
밀가루8g,502037
카스텔라18g,502038
주황파프리카20g,502039
무순2g,502040
오이10g[소스소개단촛물:물60g,502041
죽순통조림6g,502042
양배추5g,502043
마늘1.4g,502044
찹쌀가루8.75g,502045
돼지호박10g,502046
물2g,502047
복숭아,502048
곶감,502049
보릿가루,502050
녹말5g,502051
설탕2g,502052
된장3.5g,502053
실파20g,502054
토마토30g,502055
쇠고기20g,502056
식용유10g,502057
옥수수가루,502058
키위,502059
마스카포네치즈,502060
휘핑크림,502061
청고추2g,502062
양송이33g,502063
설탕32g,502064
두유,502065
레드와인,502066
타가토스,502067
고구마칩,502068
저염간장5g,502069
다시마10g,502070
칵테일새우14g,502071
천일염0.1g,502072
무가당휘핑크림25g,502073
새우15g,502074
시금치5g,502075
브로콜리1.6g,502076
적파프리카10g,502077
간장0.1g,502078
부침가루5.3g,502079
홍고추6g,502080
부침가루5g,502081
계란75g,502082
다진마늘3g,502083
드라이이스트6g,502084
코코아30g,502085
인스턴트드라이이스트8g,502086
블루베리발효원종550g,502087
미향,502088
물150ml,502089
청포도,502090
고추장10g,502091
오이7g,502092
물15ml,502093
무가당코코아파우더,502094
맛살,502095
재래식된장 약,502096
올리브오일 약,502097
멸치액젓,502098
고형 카레,502099
홍합살 약,502100
빵가루 약,502101
간 깨 약,502102
참기름 약 2와,502103
데친 전복,502104
마라소스 약 1과,502105
땅콩버터 약,502106
굵은 고춧가루 3과,502107
셀러리 약,502108
재래식된장,502109
양조 식초 3과,502110
굵은 고춧가루,502111
식초 약 2와,502112
식초 4와,502113
소고기 불고기용 약,502114
갈아만든 배 약,502115
신 김치 약,502116
튀김가루 약,502117
콩나물 약1과,502118
건 고추 약,502119
깻잎 약,502120
대파 약 2와,502121
꽃소금 1과,502122
황설탕 4와,502123
사이다,502124
당근 약,502125
물 1과,502126
재래식 된장,502127
다시마 육수 약,502128
슬라이스치즈,502129
물 2와,502130
케첩,502131
만능짜장소스,502132
스틱버터,502133
설탕 1과,502134
케찹,502135
모차렐라치즈,502136
황설탕1과,502137
물 1컵과,502138
습식쌀가루,502139
떡국 떡,502140
절단다시마,502141
간,502142
초콜릿,502143
레몬쥬스,502144
후추,502145
건 목이버섯,502146
다진 마늘,502147
2. 통조림 꼬막,502148
식빵 4장 /,502149
소금 3g /,502150
설탕 15g /,502151
물 600ml / 종이컵,502152
당근 1.,502153
돼지호박,502154
 달걀,502155
 고추가루,502156
 바질,502157
 버섯가루,502158
 양파,502159
 매실청,502160
 소금,502161
생크림13g,502162
다진마늘2g,502163
멸치액젓3g,502164
저염된장10g,502165
표고버섯기둥,502166
다진오이피클10g,502167
강낭콩5g,502168
아몬드4g,502169
호두6g,502170
표고버섯20g,502171
파140g,502172
김치140g,502173
스팸,502174
레몬즙20g,502175
청파프리카10g,502176
배추200g,502177
저염살라미25g,502178
다진홍고추10g,502179
해초,502180
다진마늘20g,502181
달걀1개,502182
강낭콩20g당근20g,502183
마늘30g,502184
양파50g화이트와인25g,502185
통깨1g,502186
후추1g,502187
백일송이25g다진마늘15g,502188
팽이버섯20g,502189
계피가루,502190
통마늘15g,502191
새우가루,502192
저염베이컨,502193
적겨자,502194
당근20g,502195
화이트와인15g,502196
청고추15g소스:일본된장30g,502197
밤60g소스:유자청25g,502198
흰후추2g소:우엉30g,502199
홍고추20g소스:맛간장30g,502200
양파560g청고추17g,502201
홍고추17g,502202
튀김기름,502203
더덕,502204
새싹,502205
맥주400g,502206
새송이버섯20g함초30g,502207
쪽파20g,502208
물300g,502209
청홍고추각각15g노란파프리카30g,502210
참기름15g비빔장:두부50g,502211
흑임자3g,502212
양파60g함초30g,502213
계란55g,502214
대추18g,502215
당근30g소스:레드와인200cc.망고50g,502216
잣,502217
죽순,502218
크렌베리10g다진양파15g,502219
무100g,502220
혼합견과50g,502221
비트2g국물:절임물100g,502222
청양고추10g,502223
노란파프리카25g,502224
한천20g,502225
인삼20g,502226
표고버섯12g,502227
올리고당,502228
소라,502229
날치알,502230
까나리액젓,502231
아몬드10g,502232
식용꽃,502233
방울토마토40g,502234
요리당15g,502235
황파프리카50g,502236
청국장가루5g,502237
청양고추5g,502238
카놀라유3g,502239
단배추,502240
검은콩두부,502241
미니양배추,502242
마른표고버섯,502243
두유150g,502244
애호박15g,502245
달걀200g,502246
청경채25g,502247
젤라틴20g소스:망고20g,502248
삶은닭가슴살,502249
요거트15g,502250
2가지색미니파프리카40g,502251
다진생강3g,502252
청피망50g,502253
우유150ml녹차가루10g,502254
감자1개,502255
청경채60g무조림:무150g,502256
닭육수300g양념장:영양부추10g,502257
홍합120g육수:다시마20g,502258
달래,502259
파슬리가루,502260
오렌지주스,502261
흰후추1g청국장리조뜨:밥150g,502262
통깨2g,502263
블루베리20g저지방우유50g,502264
알배추30g,502265
생크림50g,502266
피망25g,502267
단호박50g밤30g,502268
청주15g,502269
콜리플라워30g브로콜리100g,502270
수수,502271
굵은소금,502272
흰살생선,502273
만송이버섯,502274
고춧가루1.7g,502275
대추6g,502276
다진호두10g,502277
노랑파프리카20g-치킨양념소스:토마토케첩8g,502278
완두콩알5g,502279
현미유5g,502280
요거트30g,502281
생강청15g소스:씨겨자15g,502282
건조미역줄기10g맛장:일본된장15g,502283
혼합견과류25g소스:맛간장15g,502284
덧밀가루,502285
겨자가루,502286
파슬리,502287
치킨육수,502288
다진실파2.5g,502289
