ingredient_name,ingredient_id
건표고버섯불릴물150g,502290
국간장1.5g,502291
꿀3g,502292
물100g-양념:거피들깨가루6g,502293
포도씨유4g,502294
우무묵20g,502295
깐호두5g,502296
근대50g,502297
올리브유15g곁들이채소1:백일송이30g,502298
청주,502299
다시마사방10x10cm건조자른미역3g,502300
밀가루15g식용유200g,502301
청고추,502302
달걀15g,502303
부추20g,502304
홍피망2g,502305
호두2g,502306
다진마늘2.5g,502307
가자미살20g,502308
된장6g,502309
은행,502310
홀토마토,502311
대파2.5g다진마늘1.25g,502312
꿀2.5g,502313
올리브유1.5g,502314
들깨가루5g,502315
대파2.5g,502316
레몬20g양파60g,502317
생강20g,502318
다진마늘15g푸실리50g,502319
토마토페이스트200g,502320
숙주120g,502321
바질5g,502322
흰추후1g,502323
브로콜리15g,502324
방울토마토80g단호박100g,502325
브로콜리30g마늘15g,502326
애호박25g감자60g,502327
플레인요거트20g,502328
당근3.3g,502329
아몬드5g,502330
물140g,502331
소금0.3g,502332
라디치오,502333
소금15g,502334
미숫가루70g,502335
버터10g,502336
호밀가루50g,502337
과일,502338
발사믹식초,502339
들깻가루,502340
사과종45ml,502341
레몬8g,502342
건다시마1g,502343
시판크루통,502344
빨강각1개),502345
깐양파5g,502346
새뱅이30g,502347
채소육수,502348
버터36g,502349
양고기,502350
사이다50g,502351
물100ml,502352
호박20g,502353
슈레드모차렐라치즈,502354
그린빈스10g,502355
액젓15g,502356
깐밤1.1g,502357
주황,502358
방아잎,502359
달걀노른자,502360
파프리카20g,502361
참기름1g,502362
익힌전복내장,502363
대파10g,502364
파프리카3.2g,502365
굵은고춧가루1g,502366
불린함초,502367
로즈메리,502368
파인애플15g,502369
디포리2g,502370
노랑파프리카24g,502371
잣가루0.5g,502372
애느타리버섯10g,502373
녹말가루3g[소스소개]쇠고기양념:파다진것1g,502374
토마토80g,502375
문어3g,502376
감자4g,502377
대파3g,502378
키엔페퍼1g,502379
실파다진것4g[소스소개]양념재료:파프리카가루3g,502380
브로컬리20g[소스소개]저나트륨과일드레싱:파인애플통조림40g,502381
생강1.5g,502382
애느타리버섯12g,502383
식용유12g,502384
패주5g,502385
발사믹식초6g,502386
실파2g,502387
사과2.2g,502388
노랑각½개),502389
청주3g,502390
통깨1.3g[소스소개]양념간장:물30g,502391
녹말가루8g,502392
쌈다시마0.5g,502393
미나리15g,502394
소금0.2[소스소개]마늘올리브유소스:마늘0.2g,502395
오징어6g,502396
땅콩13g[소스소개]고추장소스:고추장2g,502397
꽈리고추4.2g[소스소개]저나트륨양념장:고추장2.5g,502398
당근5g[소스소개]조림장:간장1g,502399
오이3.8g,502400
달걀19g,502401
상추7g[소스소개]저나트륨된장소스:된장1.6g,502402
녹말가루3g,502403
마요네즈15g,502404
매실청3g,502405
할라피뇨,502406
파인애플통조림5g,502407
민트0.1g,502408
산딸기20g,502409
애호박18g,502410
김치8g,502411
대파15g,502412
파인애플1.5g,502413
노랑,502414
청고추다진것2g,502415
찹쌀가루10g,502416
생강다진것5g,502417
탄산수30g,502418
바질다진것1g,502419
옥수수가루플렌타가루15g,502420
닭육수180g,502421
슬라이스치즈5g,502422
닭육수30g,502423
올리브유5g,502424
고춧가루0.8g,502425
완두콩80g,502426
닭가슴살15g,502427
도미살5g,502428
닭고기15g,502429
당면불린것10g,502430
건목이버섯5g,502431
건표고버섯3g,502432
멸치육수50g,502433
아몬드슬라이스1g,502434
저염된장4g,502435
청피망5g,502436
불린곤약쌀,502437
파다진것5g,502438
대추5g,502439
베이킹파우더2g,502440
한천2g,502441
설탕10g,502442
아이스크림30g,502443
레몬즙4g,502444
물20g,502445
청피망8g,502446
숙주15g,502447
버터1g,502448
후추0.3g,502449
들깨가루15g,502450
잣가루1g<br/>[떡갈비양념]간장5g,502451
올리브오일1g,502452
물밤다진것15g,502453
토마토콩카세10g,502454
레몬주스2g,502455
물10g,502456
청고추다진것1g,502457
레드와인식초2g,502458
마요네즈10g,502459
옥수수전분10g,502460
계란32.5g후추0.1g,502461
율무10g,502462
물375ml,502463
오렌지주스10g,502464
바질1g,502465
설탕8g,502466
낫토15g,502467
홍고추다진것3g,502468
새송이벗서15g,502469
포도주스10g,502470
고추기름2g,502471
백년초가루2g,502472
고구마40g,502473
샐러리채친것3g,502474
풋고추3g,502475
유자청7.5g,502476
무순,502477
레몬주스1g,502478
물전분4g,502479
물엿6g,502480
통깨5g[시럽]물엿3g,502481
참기름적당량,502482
육수10g,502483
생강다진것2g,502484
건포도5g,502485
빵가루4.5g,502486
식용꽃5g,502487
카레가루1.52g,502488
계란10g,502489
양파2g,502490
다진생강1g,502491
현미유3g,502492
생표고버섯40,502493
물450),502494
새우젓2.5,502495
대파10,502496
간장3,502497
다진홍고추2,502498
찹쌀가루12,502499
올리브유2,502500
홍피망15g,502501
땅콩4g,502502
캔참치5g[밑간]후추약간,502503
카레가루2g,502504
양상추8g,502505
올리고당3,502506
양파7,502507
올리고당20,502508
녹차우린물90양념장:간장4,502509
무순5,502510
애호박10,502511
설탕3,502512
올리브유4소스:오미자액기스1g,502513
소금0.25,502514
다진파2.25g,502515
고춧가루0.6,502516
물20,502517
다진호두2,502518
물엿2g,502519
튀김기름5g[고등어밑양념]생강즙1g,502520
오트밀4g,502521
청고추3g,502522
가지15g,502523
올리고당10g,502524
참기름3g두릎8g,502525
갈비50g),502526
마른홍고추1g,502527
느타리버섯7g,502528
팥5g,502529
깨소금3g,502530
식용유30g,502531
현미휴,502532
게살17.5g,502533
물12g,502534
들깨18g,502535
다시마국물150g,502536
옥수수,502537
노랑파프리카20g,502538
식초1.5g,502539
홍고추1.4g,502540
오이5g,502541
풋고추10.5g[소스소개]저나트륨조림소스:간장2.4g,502542
튀김가루10g,502543
파슬리다진것약간[소스소개]비트양념:식초15g,502544
매실농축액5g,502545
와사비,502546
검은깨,502547
녹차가루,502548
샐러리20g>[소스소개]저나트륨내채소스:대추1g,502549
참기름2.5g,502550
마늘1.5g,502551
말린홍고추,502552
비타민5g,502553
검은깨2g,502554
큐민파우더1g,502555
마늘쫑5g,502556
밀가루1.6g,502557
애호박20g[소스소개]쇠고기양념:설탕1.4g,502558
스테비아,502559
홍고추2g,502560
가지17g,502561
물15g,502562
단호박가루,502563
건포도,502564
민트잎,502565
빵가루25g,502566
쑥갓1g,502567
감자전분15g,502568
참깨0.1g,502569
무염버터10g,502570
토마토15g,502571
대파1g,502572
주꾸미25g,502573
우유4ml,502574
애플민트,502575
녹차,502576
설탕1.5g,502577
두부5g,502578
홍고추0.25g,502579
튀김가루5g,502580
골파15g,502581
우유20g,502582
참깨1g,502583
버터25g,502584
버터38g,502585
사과종30ml,502586
게맛살,502587
젤라틴,502588
불린곤드레나물,502589
밀가루100g,502590
오이15g,502591
표고버섯24g,502592
르뱅발효종160g,502593
다크초콜릿,502594
고운고추가루 1과,502595
굵은고추가루 약,502596
굵은고추가루 2와,502597
재래식된장 가득,502598
효모,502599
떡볶이떡 약,502600
부추 약,502601
고구마 약,502602
다진 돼지고기 약,502603
유부채 약,502604
북어채,502605
통깨 약 2와,502606
황설탕 1과,502607
진간장 약 1과,502608
간 마늘 약 1과,502609
굵은 고춧가루 1과,502610
스파게티 면,502611
굵은 고춧가루 약,502612
치킨무,502613
체다치즈슬라이스,502614
고추장 약 1과,502615
불린당면,502616
부침가루 약,502617
면수 약,502618
청양고추 1/2참치캔 or,502619
고운 고춧가루,502620
환만식초 4와,502621
삶은 닭,502622
양조식초 약,502623
베트남 고추,502624
간마늘 1과,502625
춘장,502626
새송이,502627
깍두기,502628
부침가루 1과,502629
육수용멸치,502630
달걀물,502631
계핏가루,502632
만두,502633
편육,502634
멸치가루,502635
황설탕 2.,502636
노두유,502637
알,502638
양파 1.,502639
달걀지단,502640
소금 1작은술,502641
모짜렐라 치즈 20g /,502642
맛술 15ml /,502643
고추장 5g /,502644
 생크림,502645
 다진마늘,502646
 레몬즙,502647
 멸치가루,502648
 간마늘,502649
 식초,502650
고춧가루2g,502651
국간장5g,502652
식초5g,502653
블루베리15g,502654
크랜베리3g,502655
발사믹크레마15g,502656
건포도5알,502657
해바라기씨4g,502658
양파150g,502659
된장20g,502660
다진마늘5g,502661
황금팽이버섯10g,502662
레몬즙60g,502663
레디쉬,502664
먹물파스타25g,502665
홍고추15g양념장:다진마늘15g,502666
탄산수200g,502667
건바질2g감자60g,502668
미니파프리카20g,502669
꽈리고추50g,502670
홀토마토100g,502671
버터10g소스:맛간장30g,502672
저염된장30g,502673
다진양파25g,502674
볶은현미25g버섯마늘소금2g,502675
어간장,502676
백년초국수,502677
-소스:생강,502678
참기름0.5g,502679
저염버터,502680
3장)바질가루,502681
채썬돼지고기,502682
얇게썬생강,502683
비타민,502684
계란60g다진마늘15g,502685
함초소금2g국물:매실청30g,502686
마늘오일15g,502687
다진마늘10g,502688
청고추15g노란파프리카20g,502689
강황가루2g,502690
인삼15g,502691
2가지색미니파프리카70g소스:유자청30g,502692
청양고추30g미나리25g,502693
연유,502694
누룽지,502695
조,502696
홍초,502697
귤병,502698
생치즈,502699
백김치50g백김치무침양념:참기름15g,502700
참기름15g,502701
청고추15g홍고추15g,502702
콩나물30g국물:닭가슴살70g,502703
크린베리10g양념장:맛간장15g,502704
딸기잼30g,502705
새싹채소,502706
붉은피망,502707
파마산치즈15g,502708
카레가루20g감자50g,502709
흑임자10g소스:올리고당25g,502710
생강청30g,502711
생크림25g,502712
알배추20g소스:저염간장15g,502713
볶은소금1g샐러드:마요네즈30g,502714
메추리알,502715
샐러리,502716
치즈,502717
땅콩10g,502718
주황파프리카10g,502719
고추장5g,502720
청파프리카50g,502721
마요네즈20g,502722
후추약간곁들임새싹채소20g,502723
빨강파프리카10g,502724
얼갈이배추,502725
적양파,502726
송송썬청양고추,502727
물50ml,502728
달걀100g,502729
베이컨30g,502730
슬라이스연어30g,502731
우유45g,502732
영양부추50g소스:잣5g,502733
청피망40g,502734
다진양파15g,502735
아몬드슬라이스20g,502736
천연조미료5g,502737
다진청고추15g,502738
양파50g청고추15g,502739
후추약간불고기양념:간장3g,502740
멸치60g,502741
다진견과류,502742
말린자두,502743
홍고추18g팽이버섯20g,502744
청국장가루15g,502745
볶은소금1g고명:애호박50g,502746
대파15g청고추15g,502747
볶은현미20g,502748
함초소금1g고명:바케트20g청양고추버터:청양고추1개,502749
파프리카25g,502750
녹차소금1g,502751
양송이30g,502752
참기름5g,502753
마늘튀김15g소스:홀그레인머스터드15g,502754
라임주스,502755
물30g,502756
깨소금1g,502757
곶감10g,502758
올리고당7g,502759
물70g,502760
다진양파8g,502761
조청3g,502762
체리10g해독주스:바나나50g,502763
홍고추15g양념:바나나40g,502764
감자40g방울토마토100g,502765
루콜라3g,502766
노란색파프리카25g,502767
식초10g국물:비트20g,502768
느타리,502769
통계피,502770
머스터드,502771
국간장3g,502772
물400g,502773
단호박25g,502774
홍고추18g,502775
오이피클,502776
고추장15g,502777
다진파2.5g,502778
적채5g,502779
현미유1g,502780
생강즙1.25g,502781
크래커15g,502782
8g,502783
칠리소스,502784
팥,502785
현미유5g간장양념장:간장3g,502786
일식된장미소3g,502787
국멸치3g,502788
통마늘3g,502789
땅콩3g,502790
호두40g소스:망고150g,502791
치즈가루25g,502792
애호박200g치즈가루10g,502793
와인15g곁들이채소:방울토마토45g,502794
청경재80g,502795
레몬즙15g소스:잣바질페이소스15g,502796
시금치50g방울토마토6개,502797
간편어간장15g국물:오렌지주스50g,502798
호두10g귀리20g,502799
대파50g,502800
베이비채소1g,502801
건대추1g,502802
표고버섯3.2g,502803
캐슈넛2g,502804
드라이이스트5g,502805
베이킹파우더10g,502806
물170ml,502807
검은콩가루24g,502808
라임즙,502809
두부면,502810
물120ml,502811
사과식초,502812
숙주5g,502813
새송이버섯20g,502814
애호박9.2g,502815
우유250g,502816
달걀2개,502817
식용유6g,502818
양송이버섯50g,502819
탈리아텔레,502820
우엉10g,502821
라임청,502822
계란80g,502823
마늘3g,502824
후추1.1g,502825
당근1.0g,502826
노랑각각10g),502827
파르메산치즈,502828
국간장2g,502829
다진건새우,502830
버섯가루,502831
다시멸치5g,502832
으깬두부,502833
전분80g,502834
구기자5g,502835
실파1g,502836
훈제오리,502837
크래미,502838
양송이버섯9g[소스소개]소스:양파다진것6g,502839
꿀1g,502840
식용유0.5g[소스소개]고기재움장:포도주2.5g,502841
파슬리다진것3g,502842
설탕3g,502843
다릿살각200g),502844
양파가루1g,502845
머스터드씨드2.5g,502846
통후추0.5g,502847
흰목이버섯0.4g,502848
화이트와인50g,502849
오징어10g,502850
꿀4g,502851
미나리13g,502852
김0.3g,502853
배2.2g,502854
노랑각⅓개),502855
생강즙3g,502856
식용유2g[소스소개]저나트륨고추장소스:토마토케첩2g,502857
토마토케첩4g,502858
당근10g[소스소개]고추장1g,502859
올리브유7g,502860
간장0.5g,502861
간장0.8g,502862
청주1g,502863
래디쉬15g,502864
표고버섯마른것7g,502865
양파1.3g,502866
밀가루6g,502867
플레인요거트15g,502868
훈제닭가슴살,502869
스리라차,502870
민트0.25g[소스소개]고추냉이드레싱:고추냉이갠것6g,502871
체리15g,502872
블루베리10g,502873
양송이버섯8g,502874
사과작은것95g,502875
배1.5g,502876
청색)각7g,502877
잡곡밥,502878
대구살35g,502879
레몬껍질2g,502880
달걀6g,502881
파마산치즈10g,502882
햄다진것10g,502883
파슬리다진것2g,502884
마른미역5g,502885
물전분2g,502886
올리고당5g,502887
올리고당0.5g,502888
육수120g,502889
양파채썬것15g,502890
슬라이스햄3g,502891
닭육수10g,502892
플레인요구르트30g,502893
생강1g,502894
꿀2g,502895
산마10g,502896
은행5g,502897
유자청6g,502898
물45g,502899
소금적당량[소재료]김치20g,502900
홍피망8g,502901
무순3g,502902
레몬주스3g,502903
다시마가루,502904
배즙5g,502905
흰살생선100g[흰살생선양념]달걀흰자15g,502906
사과8g,502907
양상추10g,502908
식빵35g,502909
새우다진것25g,502910
황설탕2g,502911
플레인요거트5g,502912
식용유500g,502913
병아리콩20g,502914
파인소프트T300g,502915
굴소스2g,502916
파슬리1g,502917
시래기불린것10g,502918
레드어니언10g,502919
새우살다진것10g,502920
닭고기35g,502921
우엉15g,502922
훈제오리가슴살30g,502923
설탕1g,502924
꿀8g,502925
당근채친것3g,502926
할라피뇨피클,502927
식초1g,502928
호박씨5g,502929
식혜110g,502930
설탕6g,502931
소금적당량[팥소]팥15g,502932
잔멸치5g,502933
설탕7g,502934
닭가슴살12g,502935
슬라이스아몬드5g,502936
바질0.5g,502937
타임5g,502938
건새우0.3g,502939
파프리카1g,502940
손질된흰살생선,502941
마늘1g고추장10g,502942
물17g황설탕7g,502943
방울토마토200,502944
계란5,502945
생강3,502946
다진마늘2.5,502947
다진실파2양념장:간장3,502948
새송이버섯40,502949
건홍고추1,502950
치즈슬라이스20g,502951
방울토마토10g,502952
호박씨4g,502953
아보카도12g,502954
땅콩버터3g,502955
아몬드3g,502956
닭가슴살13g,502957
당근12g,502958
올리브유1,502959
유자청15,502960
간장1.5,502961
고춧가루0.5,502962
김0.5,502963
표고버섯20,502964
된장9,502965
다진양파15,502966
고추장6g,502967
마늘5,502968
다진파1.25,502969
소금0.5,502970
진달래꽃2.5,502971
통깨0.5g,502972
양파8g,502973
올리브유4g,502974
밥밑간참기름,502975
아스파라거스15g,502976
올리브유15g,502977
감자5g,502978
카스텔라가루10g,502979
계피가루1g,502980
꼬치용꼬치6개레몬들깨소스:들깨가루45g,502981
식용유4.2g,502982
들기름4g,502983
근대20g,502984
대추7.5g,502985
설탕기호에따라,502986
청포도35g,502987
청피망4.5g,502988
달걀22g,502989
현미튀밥,502990
중력분32g,502991
건포도2g,502992
쑥갓5g,502993
표고버섯7g,502994
청주1.1g,502995
식용유3g[소스소개]저나트륨간장소스:간장1g,502996
새송이버섯10g,502997
고춧가루1g,502998
실파,502999
블루베리,503000
베이킹파우더,503001
팥앙금,503002
유자청10g,503003
홍고추1g[소스소개]피클소스:물35g,503004
깨2g,503005
파슬리말린것1g,503006
파프리카5g[소스소개]저나트륨조림소스:간장3.4g,503007
식용유4g,503008
참기름1g<br/>저나트륨겨자간장소스:간장2g,503009
카스테라,503010
모짜렐라치즈,503011
푸룬,503012
새우살13g,503013
파프리카17g,503014
생크림30g,503015
생수,503016
석류,503017
얼음,503018
건블루베리,503019
피클링스파이스,503020
청양고추3g,503021
미림5g,503022
계란노른자25g,503023
부침가루10g,503024
참기름0.1g,503025
우유15g,503026
청피망20g,503027
간장0.2g,503028
적파프리카5g,503029
생크림2.6g,503030
1개),503031
풋고추0.25g,503032
빨간파프리카5g,503033
통깨3g,503034
애플민트1g,503035
생이스트8g,503036
물220ml,503037
멸치5g,503038
한천가루,503039
무가당두유,503040
고운고추가루,503041
국간장 약,503042
명란젓 약,503043
참치캔,503044
차돌박이,503045
꽃소금 약,503046
멸치액젓 약 1과,503047
달걀물 약,503048
굴소스 약 1과,503049
굴소스 약,503050
밑간 한 밥,503051
콩나물 약 1과,503052
물 약 3과,503053
딸기잼,503054
봉어묵,503055
슬라이스 체다치즈,503056
청피망 약,503057
진간장 2와,503058
맛술 약,503059
올리브유 약,503060
양송이 버섯,503061
청양고추 약,503062
스프라이트,503063
물 약5와,503064
뉴슈가,503065
대파흰부분 약,503066
양조식초 약2와,503067
분말스프,503068
통깨 약1과,503069
황설탕 1.,503070
김치국물,503071
간생강,503072
밤소스,503073
깐마늘,503074
소 양지,503075
조선간장국간장,503076
멸치다시다,503077
우엉조림,503078
시나몬 가루,503079
대파 8,503080
큐민가루,503081
3. 통조림 골뱅이,503082
달걀 2개 /,503083
물 60ml /,503084
마요네즈 3.,503085
 박력분,503086
 다진 대파,503087
 새우가루,503088
 식용유,503089
 건 로즈마리,503090
무염버터5g,503091
요리당2g,503092
매실액2g,503093
된장5g,503094
식초약간,503095
치커리약간시금치우유소스:시금치10g,503096
빨강파프리카3g,503097
호두1/2알,503098
호두4g,503099
무250g,503100
사과80g,503101
발사믹식초60g,503102
치즈25g파슬리가루1g,503103
고춧가루15g,503104
레몬25g,503105
피망20g,503106
양파45g양념장:맛간장30g,503107
버터20g,503108
생강청25g,503109
통후추2g대파20g,503110
다진대파25g,503111
달걀60g떡갈비:다진소고기50g,503112
생강청,503113
뽕잎국수,503114
쌈장,503115
당근8g,503116
국멸치5g,503117
80g),503118
고추기름,503119
20g)레드와인,503120
생강청15g,503121
전분15g소스:고추장15g,503122
다진대파10g,503123
빨간파프리카20g,503124
함초소금1g양념:간편어간장15g,503125
미나리20g양념장:저염간장15g,503126
감식초15g,503127
백일송이버섯25g,503128
루꼴라,503129
샐러리10g,503130
배추30g,503131
당근25g생들기름30g,503132
대추4g,503133
다진청고추5g,503134
노란색파프리카25g소스:마늘기름15g,503135
당근10g쌀100g,503136
참기름10g,503137
볶은소금0.5g,503138
매실청,503139
달걀흰자,503140
홍고추15g쪽파10g,503141
양파25g청고추15g,503142
우유200g버터15g,503143
유자청30g,503144
팽이15g,503145
애호박25g양념장:다진쇠고기30g,503146
양파60g소스:올리브오일30g,503147
헤이즐넛,503148
말린매생이,503149
오레가노,503150
무순약간마늘드레싱:사과식초30g,503151
석류원액,503152
사과즙300g,503153
미나리30g소스:고추장5g,503154
저염국간장,503155
레몬즙10g,503156
마른새우,503157
송송썬붉은고추,503158
버터8g,503159
고사리15g,503160
소시지30g,503161
크림치즈5g,503162
다진땅콩,503163
더덕45g,503164
양송이40g,503165
버터10g소스:다진양파10g,503166
물200g브로콜리50g,503167
다진홍고추15g,503168
올리고당3g,503169
보리된장15g,503170
식초10g,503171
다시마육수,503172
바나나식초,503173
야채육수200g,503174
바나나50g고명:브로콜리15g,503175
양파70g두부크루통:두부60g,503176
버터15g,503177
시금치50g소스:잣20g,503178
멸치육수150g,503179
볶은소금1g,503180
소금0.25g,503181
실파0.5g,503182
계피가루0.25g,503183
마요네즈12g,503184
물120g간장2g,503185
브로콜리25g,503186
배40g,503187
간편어간장15g양념장:고추장15g,503188
청고추20g홍고추15g,503189
매실청15g,503190
홍고추15g소스:마늘기름30g,503191
단호박25g찹쌀50g,503192
마늘기름30g소스:발사믹식초30g,503193
방울토마토40g소스:요거트50g,503194
함초소금5g,503195
요구르트,503196
레몬제스트,503197
가쓰오부시,503198
국간장3g-국물:다시마국물100g,503199
풋고추10g,503200
간맞출때0.5g),503201
건다시마5g,503202
국멸치2g,503203
생강15g양념장:맛간장25g,503204
양파60g곁들이채소2:2가지색미니파프리카30g,503205
검정깨5g,503206
알마늘12g치자가루15g,503207
백미,503208
고추피클,503209
된장8g,503210
우리밀가루50g,503211
참기름3g,503212
노랑파프리카3g,503213
포도씨유,503214
마요네즈9g,503215
건다시마3g,503216
파2g,503217
된장9g,503218
양파5g고추장9g,503219
생강청15g올리고당15g,503220
블루베리잼30g,503221
파슬리가루1g,503222
바질잎1g,503223
백일송이25g국물:채소국물8컵,503224
쌀20g,503225
2가지색파프리카100g양파100g,503226
방울토마토100g마늘100g,503227
오이7.8g,503228
땅콩2g,503229
소금2g,503230
우유66g,503231
아가베시럽,503232
슬라이스체더치즈,503233
마늘2.5g,503234
저염간장10g,503235
두절콩나물5.3g,503236
호박10g,503237
포도씨유50g,503238
코코넛오일20g,503239
도라지15g,503240
무염버터30g,503241
코코넛워터,503242
그라나파다노치즈,503243
말린토마토,503244
파마산치즈3g,503245
미나리1.0g,503246
냉동아보카도,503247
황태머리,503248
다진생강,503249
간장15g,503250
청양고추1g,503251
마늘1.7g,503252
플레인요거트2g,503253
청,503254
마늘다진것1.2g,503255
홍고추마른것1g,503256
무순1g,503257
후춧가루0.1g<br/>저나트륨초간장소스:간장1.3g,503258
버터5g,503259
바질2.5g,503260
마늘가루1g,503261
코리앤더씨드1g,503262
사과10g,503263
영양부추10g,503264
목이버섯0.4g,503265
느타리버섯13g,503266
당귀잎2.5g,503267
깻잎3g[소스소개]저나트륨초고추장소스:고추가루1g,503268
새우젓0.5g,503269
깐연근1.7g,503270
해조국수,503271
녹말가루1g,503272
마늘1.3g,503273
홍피망12g[소스소개]잣소스:잣20g,503274
바질다진것0.6g,503275
양파즙10g,503276
물엿1g,503277
조미술1g,503278
샐러리7.5g,503279
식용유1.4g,503280
물6.6g,503281
달걀10g,503282
찰깨빵,503283
간장1g,503284
고사리10g,503285
사과1.5g,503286
대왕오징어채30g,503287
토마토콩카세30g,503288
땅콩기름5g,503289
쇠고기다진것25g,503290
모짜렐라치즈10g,503291
밥10g,503292
타임다진것0.5,503293
샐러리3g,503294
바케트빵6g,503295
쪽파1g,503296
상추30g,503297
생크림2g,503298
당근채썬것10g,503299
블랙올리브2g,503300
밥50g,503301
레몬주스5g,503302
닭육수100g,503303
밀가루3g,503304
닭육수150g,503305
올리고당6g,503306
월계수잎1g,503307
식초3g,503308
건포도20g,503309
잣1g설탕시럼설탕과물을동량으로하여중불에서서서히녹인다.기호에맞게만든다.,503310
민트1g,503311
오징어30g[양념]설탕5g,503312
양송이10g,503313
레몬제스트2g,503314
참나물5g,503315
들기름5g,503316
매실식초,503317
양파즙5g,503318
생강즙2g,503319
건포도4g,503320
아보카도6g,503321
다진파5g,503322
머스터드1g,503323
혼다랑어가쓰오부시1g,503324
딸기쨈5g,503325
파인소프트C50g,503326
다진파슬리,503327
식물성기름2g,503328
카레가루3g,503329
로메인10g,503330
밀가루10g,503331
조랭이떡15g,503332
실곤약20g[산마드래싱]산마10g,503333
간장5g,503334
대파채친것3g,503335
무청3g,503336
땅콩2.5g,503337
올리브유3.5g,503338
건함초,503339
식빵30g,503340
물3g,503341
설탕10g[당근조림]당근20g,503342
삶은달걀노른자5g,503343
새우12g,503344
토마토25g[양념장]간장5g,503345
설탕6g[소스]참마25g,503346
건타임0.5g,503347
전분2.25g,503348
콩기름5g,503349
대하,503350
