ingredient_name,ingredient_id
우리밀가루20g,503351
검정깨2g,503352
올리브유12,503353
감자전분10,503354
후추0.01,503355
설탕1.5,503356
마늘2,503357
참기름1,503358
레드어니언8g,503359
라임주스3g,503360
소금0.38,503361
검정깨,503362
설탕1,503363
참기름4,503364
느타리버섯30,503365
대파4,503366
다진마늘2,503367
청양고추5,503368
다진마늘0.5,503369
들기름3g,503370
통깨1,503371
설탕2,503372
건고추3g,503373
달걀노른자5g,503374
쑥갓2g,503375
야채육수50g,503376
미나리3g주먹밥데친꼬막살12g,503377
영콘20g,503378
호이트와인15ml,503379
저지방우유130g,503380
두유45g,503381
크림17.5g,503382
마늘4g,503383
체리토마토10g,503384
쌈다시마15g,503385
은행3g,503386
토마토61.5g,503387
생모짜렐라치즈,503388
후춧가루0.21g,503389
건포도10g,503390
호박씨0.8g,503391
식용유10g[소스소개]탕수소스:감자녹말가루7g,503392
래디쉬15g[소스소개]저나트륨볶음고추장,503393
파인애플주스1.5g,503394
소금0.4g,503395
다시물12.3g,503396
가지10g[소스소개]저나트륨발사믹소스:올리브오일30g,503397
식용유2g[소스소개]굴소스:굴소스0.3g,503398
후추0.1g,503399
통깨0.4g,503400
깨,503401
냉동딸기,503402
마늘다진것2.5g,503403
식초2g.소금1g,503404
두반장,503405
고추자3g,503406
모짜렐라치즈30g,503407
카엔패퍼2g,503408
설탕2.2g,503409
청고추0.5g,503410
호박씨,503411
우유55.7g,503412
각얼음,503413
메주콩,503414
무8g,503415
청양고추2g,503416
마늘0.1g,503417
닭뼈20g,503418
보리새우0.1g,503419
황파프리카5g,503420
식용꽃10g,503421
검정깨0.01g,503422
후추3g,503423
흑임자5g,503424
당근1.2g,503425
단감13g,503426
대두유12g,503427
식용유3g,503428
다시마3g,503429
함초가루1g,503430
우유175g,503431
드라이이스트,503432
노른자각각1장),503433
고추8g,503434
코코넛오일12g,503435
쑥파우더,503436
곤약면,503437
블랙타이거새우,503438
전분30g,503439
미나리12g,503440
천도복숭아,503441
애호박 약,503442
주키니호박 약,503443
국간장 1과,503444
참기름 약 1과,503445
간 마늘 1과,503446
고운 고춧가루 약,503447
자숙연근 약,503448
밀가루 약,503449
굵은 고춧가루 약 1과,503450
버터 약 2와,503451
슬라이스햄,503452
맛술 2와,503453
달걀 흰자,503454
소고기 불고기용,503455
양송이 버섯 1과,503456
간 생강,503457
비엔나소시지,503458
멸치액젓 1과,503459
간소고기 1과,503460
- 골뱅이살,503461
옛날소시지,503462
대파 10g,503463
 물,503464
 다시마가루,503465
 크림소스,503466
 모짜렐라 치즈,503467
소금약간,503468
우유10g,503469
레몬즙3g,503470
소금약간두유요거트소스:두유50g,503471
저염간장4g,503472
모시조개150g,503473
김치15g,503474
부침가루45g,503475
참기름약간,503476
다진생강5g,503477
밀가루25g,503478
토마토600g,503479
후춧가루2g,503480
액젓,503481
조랭이떡,503482
함초소금1g,503483
레몬즙15g탄산수50ml,503484
홀토마토50g,503485
파슬리가루1g소스:르네디종홀그레인머스터15g,503486
커피1g,503487
흰후추3g,503488
치즈가루15g,503489
다진돼지고기50g,503490
플레인요거트,503491
레몬즙10g소스:고추장15g,503492
저염간장15g,503493
청주15g국물:거피한들깨가루100g,503494
생강청10g,503495
정종100ml,503496
대파10g양념:고춧가루20g,503497
참기름15g국물:다진마늘15g,503498
김밥용김,503499
데리야키소스,503500
마늘10g국물:다시마물400g,503501
청경채20g애호박25g,503502
다진마늘15g애호박25g,503503
다진홍고추5g,503504
흰후추2g,503505
청고추25g국물:해물육수400g,503506
오이70g,503507
계피가루5g,503508
후추2g무염버터5g,503509
다진대파,503510
기름10g,503511
청양고추7g,503512
파마산가루3g,503513
계란60g소스:저염간장30g,503514
다진청고추7g,503515
양파40g샐러드소스:청고추17g,503516
유자청15g,503517
저염치즈,503518
사워크림,503519
캐슈넛,503520
자몽,503521
레시틴가루,503522
참기름20g,503523
와사비1g,503524
북어,503525
데친미나리,503526
래디시,503527
고추,503528
후춧가루1g,503529
다시마15g,503530
세발나물,503531
흑임자7g,503532
양파60g다진마늘15g,503533
밀가루30g국물:바지락100g,503534
생강즙5g,503535
부순참깨,503536
쪽파15g,503537
감자30g올리브오일15g,503538
라이스페이퍼1장,503539
식용유20g소스:마늘7g,503540
다진마늘15g,503541
와인,503542
땅콩5g,503543
호상요구르트10g,503544
새우젓국물2g,503545
파1g,503546
올리브유15g소스:토마토페이스트100g,503547
다진마늘10g국물:소고기양지75g,503548
다진마늘7g,503549
겨자2g,503550
다진파,503551
고사리,503552
칵텔새우,503553
토마토케첩,503554
목이버섯,503555
사과식초1.25g,503556
홍고추2.5g,503557
매실액6g,503558
콩기름4g,503559
물400g-부추양념장:다시마국물5g,503560
건다시마2.5g,503561
올리고당15g,503562
로즈마리1g양념장:참기름5g,503563
백년초,503564
12g,503565
포도주스,503566
호박,503567
물180g,503568
식초0.3g,503569
올리브유3g,503570
식초6g,503571
후춧가루0.5g양파10g,503572
발사믹식초30g곁들이김치:명이김치25g,503573
함초소금2g,503574
레몬껍질10g소스:마요네즈30g,503575
드라이토마토10g,503576
밀가루5g소스:홀스레디쉬30g,503577
미소된장5g,503578
참기름1.5g,503579
연겨자0.28g,503580
대두유5g,503581
올리브유25g,503582
호두50g,503583
사과주스,503584
닭육수,503585
피클링스파이스5g,503586
젓갈,503587
바질잎,503588
물150g,503589
적파프리카15g,503590
국멸치1.3g,503591
대두유3g,503592
통밀가루,503593
참나물50g,503594
바나나180g,503595
파프리카50g,503596
아몬드플레이크,503597
삶은감자,503598
바지락60g,503599
깐양파1.1g,503600
절임올리브,503601
맛간장,503602
다진마늘0.5g,503603
밀가루1.7g,503604
레몬70g,503605
파10g,503606
케첩9g,503607
정종5g,503608
레디쉬0.3g,503609
사과주스3.8g,503610
홍고추다진것1g,503611
설탕1.3g,503612
버터3g,503613
흰다리새우,503614
양파즙13g,503615
양파4g,503616
양파2.5g,503617
샐러리4g,503618
표고버섯13g[소스소개]볶음소스:청피망8g,503619
파슬리다진것1g[소스소개]지중해소스:토마토20g,503620
배추잎2.5g,503621
생강즙1g,503622
토마토9g,503623
스리라차소스,503624
콩나물16g,503625
배즙37.5,503626
방울토마토8g,503627
녹말0.8g,503628
마늘즙1g,503629
레몬즙0.8g,503630
배7.5g[소스소개]저나트륨파인애플소스:파인애플3g,503631
밀가루1.1g[소스소개]토마토케첩소스:마늘다진것1.1g,503632
식초0.4g,503633
완두콩4g,503634
포도10g,503635
마늘다진것1g[소스1]간장1g,503636
콩나물10g,503637
깐양파2g,503638
백김치30g,503639
백후춧가루,503640
땅콩버터1g,503641
설탕5g[장식재료선택]멜론,503642
돼지고기갈은것10g,503643
올리브오일1.5g,503644
캔참치3g,503645
젓갈0.5g,503646
삼계탕육수,503647
건표고버섯5g,503648
아스파라거스2g,503649
토마토10g,503650
파9g,503651
오렌지주스5g,503652
달걀물5g,503653
잣1g,503654
레몬즙2g,503655
생강가루2g,503656
검은깨3g,503657
햄5g,503658
차이브5g,503659
취나물5g,503660
목이버섯10g,503661
리치캔35g,503662
또띠아8인치30g,503663
워터크레스1g,503664
레몬주수1g,503665
데미글라스10g,503666
저염간장3g,503667
무청시래기,503668
치커리6g,503669
강력분50g,503670
불린현미,503671
후추적당량[양송이속양파다진것10g,503672
파다진것2g,503673
들깨8g,503674
생강3g,503675
양파채친것6g,503676
레몬즙1g,503677
버터30g,503678
검은깨1g,503679
양파12g,503680
버터0.5g,503681
튀김가루4.25g,503682
저염간장0.4g,503683
국간장1g,503684
간장4,503685
참기름2,503686
후추0.02,503687
참기름1소스:데쳐서다진취나물5,503688
맛술1.25,503689
올리브유6,503690
콩기름1,503691
치즈슬라이스10g,503692
전분6g,503693
발사믹식초4g,503694
올리브오일2g,503695
카레가루0.5g,503696
치즈슬라이스4g,503697
다진파4,503698
깨소금0.5,503699
통깨1.5양념장:고추장5,503700
팽이버섯30,503701
들깨가루6,503702
식초2.5g,503703
실파5,503704
매실액4.5,503705
거피들깨가루6g,503706
새우젓0.75,503707
소금0.2,503708
후춧가루적당량[조림장]간장1g,503709
오렌지주스20g,503710
그린샐러드적당량[불고기드래싱]풋고추3g,503711
톳무침양념설탕,503712
허브타르타르드레싱양파,503713
쳥양고추3g,503714
식용유20g,503715
또띠아45g,503716
파마산치즈4.9g,503717
토마토120g토마토소스:셀러리8g,503718
흑임자0.5g,503719
밤12g,503720
베이컨4.5g,503721
파마산치즈가루,503722
저나트륨베이킹파우더0.5g,503723
호두12g,503724
레드와인5g,503725
소금0.3g겨자초장:겨자가루1.5g,503726
맛술0.4g,503727
포도식초5g,503728
간장0.3g,503729
식용유1g호두캐러멜:호두12g,503730
강력분,503731
춘권피,503732
블랙초콜릿,503733
두부1.2cm90g,503734
호부추5g,503735
견과류:아몬드,503736
파마산치즈7g,503737
사워크림2g,503738
홍고추0.5g[소스소개]저나트륨초간장소스:간장1g,503739
가루녹차,503740
도토리가루2g,503741
감자33g,503742
바닐라에센스0.1g,503743
백앙금,503744
밀가루7g,503745
마늘0.5g,503746
주황파프리카5g,503747
쑥갓10g,503748
부추5.9g,503749
물30ml,503750
토마토홀30g,503751
간장7.5g,503752
전분물24g,503753
파트페레멘테95g,503754
카놀라유20g,503755
생크림250g,503756
삶은쌀소면,503757
옥수수100g,503758
구운김,503759
건무화과,503760
계란110g,503761
홍고추0.1g,503762
2장),503763
닭날개,503764
표고버섯 약,503765
진간장 약 2와,503766
간마늘 약,503767
식용유 1과,503768
토마토 주스 약,503769
들깻가루 약,503770
마요네즈 약 4와,503771
페퍼론치노,503772
베이크드빈스 1과,503773
표고버섯 1과,503774
통마늘 약,503775
[,503776
조각 다시마,503777
우유 약,503778
쌀뜨물,503779
피자치즈,503780
블랙올리브,503781
설탕 1.,503782
완숙 토마토,503783
굴 소스,503784
맛소금 1과,503785
육수 1.,503786
대패 삼겹살,503787
돼지지방,503788
버터 1.,503789
땅콩버터,503790
바게트빵,503791
가다랑어 포 5g,503792
 들깨가루,503793
 통깨,503794
참깨약간,503795
물2ml,503796
머스터드3g,503797
청피망3g,503798
냉이35g,503799
소시지10g,503800
새우젓국15g,503801
발사믹식초10g,503802
소금20g,503803
치자가루,503804
올리브오일30g곁들이야채:양파20g,503805
어간장5g,503806
양파25g카레가루25g,503807
어간장15g,503808
꽈리고추25g대파채:대파25g,503809
물700g,503810
퀴노아,503811
이태리시즈닝,503812
흑설탕,503813
무25g육수:해물육수300g,503814
고춧가루10g,503815
플레인요구르트,503816
다진붉은고추,503817
시래기,503818
모시조개200g,503819
숙주25g,503820
메추리알25g,503821
다진마늘2g다진대파2g,503822
청양고추20g,503823
허브식초15g,503824
연겨자,503825
가다랑어장국,503826
어간장7g,503827
방울토마토25g,503828
다진홍고추7g,503829
오이25g소스:맛간장15g,503830
맛간장10g,503831
깨15g,503832
꽃게,503833
멸치다시마육수,503834
흰후추약간,503835
5g),503836
우렁25g,503837
고춧가루20g,503838
레드와인30g,503839
흰후추0.3g곁들이채소:고구마50g,503840
어간장10g,503841
홍피망50g,503842
소금0.5g우유50ml,503843
미니파프리카25g,503844
물200g소스:된장15g,503845
간편어간장15g,503846
저염된장25g,503847
발효겨자,503848
마늘기름30g,503849
영양부추20g곁들이채소:적양배추30g,503850
홍고추15g국물:두유200g,503851
양파50g양념장:멕시코고추2g,503852
건조체리15g,503853
참깨5g,503854
연겨자15g,503855
통깨10g샐러드:수삼1개,503856
설탕5g올리고당15g,503857
먹물,503858
다진생강0.65g,503859
물60g,503860
소금0.15g,503861
식초0.5g,503862
매실청10g,503863
건멸치,503864
홍파프리카,503865
감식초1.25g,503866
건청양고추2.5g,503867
대파5g-양념장:된장2g,503868
-멸치견과류쌈장:다시마국물10g,503869
스위트칠리,503870
저염소금,503871
-소스:토마토,503872
복분자,503873
석류주스,503874
현미유4g,503875
현미유1.5g,503876
소금0.7g,503877
호상요구르트50g,503878
만두피75g,503879
우동,503880
꼬치,503881
맛술3.75g,503882
매실액5g,503883
간장4g,503884
물100g홍시드레싱:홍시30g,503885
백김치25g,503886
마늘오일15g곁들이야채:양파25g,503887
레몬즙15g,503888
황설탕5g고춧가루5g,503889
칵테일새우30g,503890
진간장0.05g,503891
흑마늘진액5g,503892
참깨10g,503893
건크랜베리20g,503894
크랜베리24g,503895
청상추,503896
블랙올리브파우더,503897
황파프리카15g,503898
건다시마0.3g,503899
볶은콩가루60g,503900
미림,503901
연근30g,503902
사과즙,503903
밤고구마130g,503904
로즈마리5g,503905
핑크페퍼,503906
녹인무염버터,503907
무우40g,503908
파프리카1.1g,503909
블랙5g),503910
1장),503911
미림15g,503912
생강즙0.5g,503913
토마토페이스트13.7g,503914
청주10g,503915
다시마5g,503916
다진토마토,503917
홍토마토12g,503918
참기름0.8g,503919
깻잎1.5g,503920
식초1.3g,503921
간장1.2g,503922
오레가노2g,503923
케찹5g,503924
식초4g,503925
노랑각1개),503926
흰후춧가루1g,503927
올리브오일6g,503928
올리브10g,503929
샐러리잎2.5g,503930
사과주스10g,503931
깐양파9.5g,503932
생강즙2.4g,503933
생강즙4g,503934
사과주스5g,503935
흰후춧가루0.1g레몬즙5g,503936
식용유4.8g,503937
식초0.8g,503938
파인애플통조림국물4.5g,503939
양파다진것1.1g,503940
설탕0.2g,503941
연어필레,503942
부추1g,503943
진간장1.2g,503944
양조식초3g,503945
춘권피30g,503946
칵테일새우5g,503947
참깨0.5g,503948
해바라기씨2g,503949
토마토콩카세15g,503950
식물성기름1g,503951
다시마육수70g,503952
빵가루3g,503953
육수6g,503954
캔옥수수10g,503955
설탕0.5g,503956
다진마늘4g,503957
파다진것4g,503958
쌀국수가는것15g,503959
베이컨5g,503960
올리브오일10g,503961
통후추부순것2g,503962
흰후춧가루적당량,503963
계피가루적당량,503964
멸치육수200g,503965
생선육수3g,503966
토마토케첩2g,503967
80g)•양념:다진마늘,503968
레몬쥬스2g,503969
검은콩두유,503970
애플민트잎,503971
버터적당량,503972
소금적당량[멸치액적소스]멸치액젓2g,503973
튀김기름8g,503974
피망채친것5g,503975
아몬드20g,503976
흰깨2g[밥양념]참기름2g,503977
물엿5g,503978
칼국수면80g,503979
소금0.05g,503980
다진파3g,503981
파래김0.5,503982
소금0.38김치조림:백김치60,503983
청양고추2,503984
고운고추가루1,503985
베이비채소5소스:마요네즈4,503986
다진마늘1,503987
우유25g,503988
식용유적당량[밥밑간]깨소금2g,503989
전분2g[참치양념]마요네즈3g,503990
슬라이스햄4g,503991
레드어니언12g,503992
다진파2.5,503993
다시마국물200,503994
물2.5g,503995
멸치액젓0.2g,503996
고추장3g,503997
소금적당량[냉국국물재료]다시마육수90g,503998
생크림5g,503999
쌀200g,504000
저염치즈10g,504001
버터2.1g[라비올리반죽]중력분35g,504002
바질8g,504003
국간장4g,504004
케일20g,504005
다시마육수20g[소스소개]저나트륨간장양념장:간장1g,504006
달걀흰자80g,504007
레몬그라스,504008
머스터드파우더0.5g,504009
딸기잼40g,504010
물미지근한것1g,504011
식용유5g[소스소개]고기밑간양념:후춧가루0.1g,504012
고춧가루2.5g,504013
설탕0.4g,504014
오레가노마른것0.5g,504015
황설탕24g,504016
그린빈10g,504017
도라지10g,504018
호두2g[소스소개]참기름드래싱:간장2g,504019
캔토마토20g,504020
두유70g,504021
청주1.5g,504022
코코넛설탕,504023
달걀6.5g,504024
카레가루10g,504025
통조림단팥장식용,504026
건새우10g,504027
식초50g,504028
새우가루5g,504029
케찹15g,504030
흑임자0.1g,504031
깐양파3.7g,504032
우유114ml,504033
레몬제스트1개,504034
리코타치즈,504035
불린라이스페이퍼,504036
겨잣가루,504037
볶은호두,504038
아보카도유,504039
굵은 고춧가루 2와,504040
오이채,504041
마라소스 약,504042
새우젓 페스토,504043
체다슬라이스치즈,504044
쌀국수 불리기 전 60g → 불린 후 1과,504045
다시마 약,504046
달걀 노른자,504047
진간장 약1과,504048
소고기다시다,504049
멸치 액젓,504050
즉석밥,504051
갈은 깨,504052
만능양념장,504053
국간장 1.,504054
찬물,504055
뜨거운물,504056
김가루,504057
고형카레,504058
 맛술,504059
통깨약간,504060
올리브유약간간장레몬소스:저염간장5g,504061
레몬즙5g,504062
간장30g,504063
우민찌5g,504064
식용유15g,504065
화이트와인10g,504066
물엿50g,504067
바질50g,504068
우렁이,504069
배즙,504070
설탕15g올리고당15g,504071
파슬리가루2g,504072
우유200g생크림30g,504073
다진쪽파15g,504074
소금0.75g,504075
쌀파스타면,504076
황태포,504077
라면스프,504078
버터5g다진양파15g,504079
마늘기름30g흰후추1g,504080
청주30g,504081
노란파프리카,504082
토마토페이스트,504083
다진풋고추,504084
청양고추20g육수:천연다시다15g,504085
양념장:맛간장30g,504086
연겨자10g,504087
삶은메추리알,504088
다진파프리카,504089
대파뿌리7g,504090
미나리20g양념장:맛간장25g,504091
다진대파7g,504092
맛간장7g,504093
버섯마늘소금1g흰후추1g,504094
물10g),504095
참기름6g,504096
그라놀라30g,504097
생크림50ml,504098
영양부추5g소스:매실청30g,504099
통깨5g양념장:맛간장15g,504100
사과70g,504101
맛간장30g,504102
알배추35g,504103
레드와인30g곁들이채소:어린채소30g고명:파마산치즈,504104
꿀0.5g,504105
연겨자1.25g,504106
통깨0.2g,504107
간편어간장15g통깨2g,504108
통깨7g,504109
마늘20g,504110
소주15g,504111
토마토소스,504112
미더덕,504113
쌀밥,504114
건당면5g,504115
설탕1g매쉬포테이토:감자100g,504116
볶은소금5g,504117
-육수:멸치,504118
황도,504119
흑임자1g,504120
딸기40g,504121
다진생강0.5g,504122
말린청양고추0.5g,504123
포도주15g올리고당15g,504124
가지25g,504125
홀그레인머스터즈10g,504126
야채국물800g,504127
식초0.57g,504128
호두20g,504129
시금치소량,504130
주황파프리카15g,504131
깐대파2g,504132
고추장20g,504133
견과류10g,504134
바질럽드,504135
치아바타,504136
황설탕0.1g,504137
훈제파프리카파우더,504138
된장2g,504139
후추0.2g,504140
건새우3g,504141
오미자엑기스5g,504142
대파3g저나트륨된장소스:된장1g,504143
설탕1.2g,504144
마늘가루0.5g,504145
10g,504146
삶은검은콩,504147
레몬즙3.2g,504148
정종2g,504149
청양고추15g,504150
케이퍼3g,504151
백만송이버섯2.5g,504152
다시마육수100g,504153
양송이버섯1.3g,504154
통조림홀토마토,504155
느타리버섯16g,504156
청고추다진것4g,504157
찹쌀가루8g,504158
홍고추0.5g[소스소개]양념장:간장1.5g,504159
맛술5g,504160
마늘다진것0.2g,504161
마늘다진것0.5g,504162
올리브오일3.6g,504163
청고추0.2g,504164
참기름0.5g[소스소개]저나트륨칠리소스:두반장1g,504165
우유50ml,504166
올리브유엑스트라버전30g,504167
깻잎순3g,504168
깐마늘1.2g,504169
파프리카가루1g,504170
치즈5g,504171
날치알3g,504172
파마산치즈4g,504173
캔옥수수20g,504174
저염간장2g,504175
피클링스파이스1g,504176
실파5g[피자소스]마늘다진것2g,504177
라이스페이퍼20g[새콤달콤소스]양파5g,504178
바나나10g,504179
사워크림3g,504180
후추약간,504181
머스타드2g,504182
귤즙10g,504183
2배양조식초1.5g,504184
분유8g,504185
오렌지주스3g,504186
브러컬리5g,504187
해바라기씨30g,504188
스파게티면40g,504189
식용유적당량,504190
식물성기름500ml,504191
타임,504192
넛맥가루,504193
토마토케첩5g,504194
찹쌀가루0.5g,504195
다진실파5,504196
다진마늘2국물:멸치다시마국물,504197
적포도주40,504198
간양파5,504199
와사비갠것1,504200
굴소스0.3,504201
바질약간,504202
베이컨4g,504203
다진마늘1.25,504204
레몬즙3,504205
다시마1,504206
맛술5,504207
토마토케첩3g,504208
파마산치즈5g,504209
당근주스30g,504210
참깨3g두부강된장참기름10g,504211
파15g,504212
애호박10g,504213
참기름7g,504214
강력분100g,504215
오레가노2.5g,504216
앤다이브20g,504217
사과쥬스4g,504218
후춧가루0.2g,504219
밀가루16g,504220
설탕2.5g,504221
정종1g,504222
홍피망3g,504223
고추냉이0.5g,504224
타임마른것0.5g,504225
바닐라빈,504226
달걀5g,504227
타임2g,504228
설탕0.3g,504229
연겨자0.5g,504230
고추장1g,504231
바닐라향,504232
민트장식용,504233
세발나물10g,504234
표고버섯가루1g,504235
애호박5.3g,504236
감자전분50g,504237
물236g,504238
곶감88g,504239
미소된장30g,504240
볶은아몬드슬라이스,504241
목이버섯3g,504242
식초25g,504243
굵은고추가루,504244
버터 약,504245
통깨 약,504246
참기름 1과,504247
절단 다시마,504248
굵은고춧가루 약,504249
재래식 된장 약2와,504250
무우,504251
모짜렐라,504252
설탕약간,504253
황파프리카140g,504254
마른고추,504255
떡,504256
표고버섯밑동,504257
2가지색파프리카20g,504258
레몬소금1g,504259
청주15g레몬즙5g,504260
흰후추1g소스:일본된장15g,504261
파프리카가루,504262
머스터드소스,504263
굵게다진사과,504264
버섯마늘소금2g,504265
저염진간장,504266
마늘칩2g,504267
고추냉이5g,504268
붉은파프리카,504269
바질가루,504270
어슷썬풋고추,504271
표고버섯가루,504272
마늘6g,504273
조청,504274
로즈마리1g.마늘기름15g소스:오렌지주스100g,504275
발사믹식초15g,504276
들기름10g,504277
고운소금,504278
다시마물,504279
다진잣,504280
마늘25g,504281
참깨15g,504282
당근30g샐러드소스:식초30g,504283
연유2.5g,504284
청고추2.5g,504285
매실청30g,504286
청양고추25g고사리양념:맛간장15g,504287
굵은고춧가루1.7g,504288
실파2.5g,504289
된장2.5g,504290
흰후추1g통깨5g,504291
크림소스,504292
고춧가루0.5g,504293
식초0.75g,504294
통깨0.1g,504295
다시마국물3.75g,504296
통깨0.3g,504297
3배식초0.5g,504298
대파뿌리,504299
멕시코고추1g,504300
참기름0.14g,504301
김치70g,504302
말린방울토마토4~5개,504303
국간장1.4g,504304
미림2g,504305
바질페스토,504306
쌀뜨물300ml,504307
잣0.2g,504308
카옌페퍼,504309
쌀뜨물60ml,504310
물18g<br/>이탈리안시즈닝:타임0.9g,504311
와사미0.8g,504312
깨소금0.5g,504313
설탕3.2g,504314
대파13g,504315
쑥갓1.3g,504316
당근11.4g,504317
홍고추0.8g,504318
홍고추다진것2g,504319
식용유10g[소스소개]매운고추소스:매운고춧가루1.3g,504320
조미술1.5g,504321
레몬즙1.5g,504322
홍고추0.2g,504323
고추기름3g,504324
닭육수15g,504325
깐생강0.3g,504326
민트,504327
토마토케첩1g,504328
튀김기름3g,504329
마요네즈5g[초대리]식초5g,504330
소금적당량[바질페스토]잣2g,504331
슬라이스치즈8g,504332
라임주스1g,504333
알파벳파스타20g,504334
양송이5g,504335
파마산치즈1g,504336
튀김기름10g[소스]올ㄹ브오일1g,504337
키위10g,504338
토마토페이스트3g,504339
우스터소스2g,504340
아몬드분말74g,504341
캔참치20g<strong>[드래싱]</strong>올리브오일2g,504342
레몬제스트1g,504343
설탕3.8g,504344
호박씨10g,504345
방울토마토15g,504346
통깨적당량,504347
파마산치즈2g,504348
물전분4g[간장소스]멸치육수50g,504349
허니머스터드소스5g,504350
계피가루0.2g,504351
건멸치2.5,504352
맛술15,504353
레몬즙2,504354
두반장1,504355
모짜렐라치즈7g,504356
흰후춧가루적당량[소스]잣3g,504357
소금적당량[쇠고기밑간]간장2g,504358
통후추적당량,504359
샐러리다진것2g,504360
돼지호박12g,504361
계란7,504362
청양고추2.5,504363
간양파3,504364
대파5)소스:간장4.5,504365
참기름2양념장:물25,504366
통깨0.5,504367
후춧가루적당량[양념장]간장2g,504368
굴소스3g,504369
도미살30g,504370
맛술2g,504371
다진양파14g,504372
마늘15,504373
소금0.2g[소스소개]간장2g,504374
레몬즙7g,504375
달걀38.5g,504376
로즈마리2.5g,504377
겨자0.5g,504378
밀가루40g,504379
물40.5g,504380
파슬리다진것0.4g,504381
달걀55g,504382
달걀4g,504383
팽이버섯3g,504384
식용유0.7,504385
로즈마리마다진것0.5g,504386
참기름0.6g,504387
게피0.5g,504388
영콘15g,504389
바질2g,504390
양파다진것7g,504391
그릭요거트,504392
마스카르포네치즈,504393
귤,504394
녹말가루5g,504395
함초가루3g,504396
계란노른자5g,504397
후추0.5g,504398
달걀1.0g,504399
대추0.1g,504400
호두94g,504401
찐고구마,504402
물30m,504403
먹물가루30g,504404
병아리콩삶은물,504405
간생강 약,504406
소고기다시다 약,504407
간 배 5컵 - 배2개 + 물,504408
